Region,Title,Original_Title,Release_Date,Rating,Popularity,Overview
Asia,巨洪,대홍수,2025-09-18,6.087,478.4638,這一天也許就是地球末日，在洪水湧入的公寓裡，這人的生死掙扎眼看就是人類存亡的最後希望。
Asia,Bang: storm of bullets,Bang: storm of bullets,2025-07-11,6.306,158.8123,
Asia,捕風追影,捕风追影,2025-08-16,6.587,127.9453,一夥天才盜匪劫走數億資産，卻憑借超強反偵察能力全身而退，戲耍警方“天眼”系統。一籌莫展之際，澳門司警局請回了隱退多年的跟蹤專家黃德忠（成龍 飾），他培養年輕司警何秋果（張子楓 飾）等人，重組“神秘跟蹤隊”，最終鎖定了盜匪團的幕後狼王傅隆生（梁家輝 飾）。當警方布下天羅地網之時，盜匪團也設下局中局，鬥智鬥勇鬥心眼，一場高端貓鼠局拉開帷幕......
Asia,劇場版『鏈鋸人 蕾潔篇』,劇場版 チェンソーマン レゼ篇,2025-09-19,8.291,95.9664,為了償還父母留下的債務，為黑道打工的惡魔獵人淀治，遭到背叛並慘遭殺害。在意識消散之際，與他感情深厚的鏈鋸惡魔狗波奇塔，與淀治簽訂契約救了他一命，也讓兩人合而為一，從此誕生了所向無敵的「鏈鋸人」。  如今，在惡魔、獵人與潛藏敵人交鋒的殘酷戰爭中，一位神祕少女蕾潔，闖入了淀治的世界。面對史上最致命的對決，淀治將在這個毫無規則可言的生存遊戲中，被愛推向命運的漩渦。
Asia,劇場版「鬼滅之刃」無限城篇 第一章 猗窩座再襲,劇場版「鬼滅の刃」無限城編 第一章 猗窩座再来,2025-07-18,7.634,90.2879,為了面對與鬼即將到來的決戰，竈門炭治郎和隊員們集體參加聯合強化訓練《柱訓練》。此時，鬼舞辻無慘卻出現在「鬼殺隊」的大本營產屋敷府。「柱」們與炭治郎在無慘的操縱之下落入了充滿謎團的空間，炭治郎等人落下的地方，正是鬼的大本營「無限城」──「鬼殺隊」與「鬼」的決戰，序幕就此揭開。
Asia,角頭－鬥陣欸,角頭－鬥陣欸,2025-08-21,6.2,83.6628,發生在大橋頭事件之後，隨著Michael的離開，台灣角頭勢力陷入真空期，北部角頭版圖開始動搖，南部勢力蠢蠢欲動，故事圍繞著南北部六大巨頭（高捷、蔡振南、太保、喜翔、龍天翔、崔浩然）之間的爾虞我詐和南北角頭的勢力爭奪展開⋯⋯
Asia,坎塔拉：第一章,ಕಾಂತಾರ: ಅಧ್ಯಾಯ - ೧,2025-10-01,7.0,73.0079,影片探索了卡丹巴王朝時期卡杜貝圖濕婆的起源，深入探討了圍繞他過去的未馴服的荒野和被遺忘的傳說。
Asia,哪吒之魔童鬧海,哪吒之魔童闹海,2025-01-29,8.09,68.0471,天劫之後，哪吒、敖丙的靈魂雖然保住了，但肉身很快會魂飛魄散。太乙真人只能使用七色寶蓮給二人重塑肉身。但是在重塑肉身的過程中卻遭遇重重困難，哪吒、敖丙的命運將走向何方？申公豹放出被囚禁深海的四龍王，東海龍王敖光表示「我若出戰，就讓陳塘關雞犬不留」，哪吒為了守衛陳塘關將與四海龍王大打出手。
Asia,征服者,धुरंधर,2025-12-05,6.268,68.4349,《征服者》是一部群星雲集的史詩之作，靈感源自真實事件。故事以印度愛國情懷為背景，深入描繪黑幫世界的殘酷罪惡，融合激烈動作場面、莎士比亞式的背叛，以及間諜世界的高超謀略。
Asia,劇場版 咒術迴戰 澀谷事變x死滅迴游 先行上映,劇場版 呪術廻戦「渋谷事変 特別編集版」×「死滅回游 先行上映」,2025-11-07,5.3,64.1211,2018年10月31日。在萬聖節熱鬧的澀谷車站周圍突然降下了「帳」，大批一般民眾受困其中。現代最強咒術師──五條悟獨自闖入內部。然而，那裡正有企圖封印五條的咒詛師與咒靈們正在守株待兔。虎杖悠仁等等眾多咒術師在澀谷集結。前所未有的大規模詛咒之戰「澀谷事變」即將開幕……而後，戰鬥擴展至史上最凶惡術師加茂憲倫所設計的殘殺遊戲「死滅迴游」。經歷了「澀谷事變」，全國10個結界化為魔窟。在一片混亂之中，虎杖的死刑執行人──特級術師乙骨憂太阻擋在前。陷入絕望仍繼續戰鬥的虎杖。無情拔刀相向的乙骨。詛咒的混沌不斷加速。師出同門的虎杖與乙骨，兩人的死鬥即將展開——。
Asia,10DANCE,10DANCE,2025-12-17,6.7,44.2628,這兩位舞者對跳舞充滿熱情，但除此之外可說是南轅北轍。他們同意為一場比賽一起訓練，一開始衝突不斷，但隨即深深被對方吸引。
Asia,孤夜尋兇：豪門血案,रात अकेली है - द बंसल मर्डर्स,2025-12-18,7.3,47.672,班薩爾家族慘遭謀殺後，警察加帝亞達夫展開調查，逐步揭開一張貪婪、背叛與祕密交織的致命陰謀網。
Asia,లైలా,లైలా,2025-02-14,5.2,39.8533,
Asia,귀시,귀시,2025-09-17,6.25,37.5837,
Asia,ஸ்டீபன்,ஸ்டீபன்,2025-12-05,6.7,24.2348,
Asia,徵人啟弒,어쩔수가없다,2025-09-24,7.558,23.4594,"擁有25年造紙經驗的資深技師萬洙（李炳憲 飾），一直以來對自己的人生感到十分滿意，甚至能發自內心地說：「我已經擁有一切了。」他與妻子美莉（孫藝珍 飾）、兩個孩子和兩隻狗過著平凡幸福的日子。然而某天，公司卻突然通知他被解雇。 「很抱歉，我們別無選擇。」"
Asia,聖夜：惡魔都市,거룩한 밤: 데몬 헌터스,2025-04-30,6.7,21.3591,因為崇拜邪惡的集團，使都市陷入混亂。擁有特殊能力的惡魔獵人「聖夜」團隊成員巴宇（馬東石 飾）、莎倫（徐玄 飾）、金君（李大衛 飾），他們是否戰勝邪惡力量，恢復都市的秩序呢？​
Asia,Orang Ikan,Orang Ikan,2025-05-08,5.935,19.7309,
Asia,หมู่บ้านโคกะโหลก,หมู่บ้านโคกะโหลก,2025-11-06,3.8,16.0952,
Asia,塔瑪,थम्मा,2025-10-21,6.5,14.2666,一對命中註定的戀人在一個神秘的世界裡對抗超自然力量、家庭關係和大自然本身，捍衛他們的禁忌之戀，而古老的力量和預言卻威脅著他們之間的分離。
Asia,封神第二部：戰火西岐,封神第二部：战火西岐,2025-01-29,6.416,12.6612,殘暴無道的商紂王殷壽（費翔 飾），濫殺諸侯，天下民不聊生，慘遭天譴。為解除天譴，他意圖奪取封神榜逆天改命。姜子牙（黃渤 飾）、姬發（于適 飾）挺身而出帶領軍民堅守西岐，家園的保衛戰一觸即發！
Asia,劇場版 咒術迴戰 懷玉‧玉折,劇場版総集編 呪術廻戦 懐玉・玉折,2025-05-30,8.357,13.0703,故事設定在2006年，二年級生的五條悟與夏油傑奉命保護一位名為天內理子的少女，她體內的「星漿體」讓她背負每500年與天元大人同化的宿命，藉以維持咒術界的恆久穩定，任務中，自信滿滿的兩人遭遇殺手伏黑慎爾的伏擊，伏黑慎爾不僅威脅了護衛任務的執行，更徹底顛覆兩人的信念與命運，讓兩人從此走上不同的道路。
Asia,寶萊塢雙雄之戰2,वॉर 2,2025-08-13,5.638,13.1455,傭兵卡畢爾接下風險奇高的任務，替犯罪組織賣命，卻隨即發現自己和無所畏懼的過往盟友反目為敵。
Asia,殺手螳螂,사마귀,2025-09-25,6.339,12.7768,職業殺手的祕密組織陷入混亂，全新類型的殺手應運而生。過往的規則不復存在，誰敢大膽成為黑暗世界的主宰？
Asia,詭娃娃,ドールハウス,2025-06-13,7.0,11.4452,鈴木家的5歲女兒芽衣不幸離世後，太太佳惠（長澤正美 飾）大受打擊，丈夫忠彥（瀨戶康史 飾）費盡心思也沒法讓她釋懷。某天，佳惠偶然在古董市集把超逼真的人偶買回家，將她當成女兒那樣照顧，藉此治療心理創傷。然而，當鈴木夫婦誕下第二個女兒真衣後，人偶漸被冷待，甚至被關進雜物房。5年後，真衣偶然發現人偶並把她當成玩伴，自此，家中接連發生怪事，無論佳惠怎做也無法擺脫人偶的詛咒…到底人偶背後藏有什麼秘密？當中衝擊的真相是？
Asia,悍匪傳奇,ตี๋ใหญ่ ฤกษ์ดาวโจร,2025-11-12,5.013,11.3187,1980 年代曼谷，一名狡猾的小偷犯下一連串重大竊案，警民雙方都毫無頭緒，幸好一位警察不畏艱難，決心將他繩之以法。
Asia,731,731: Evil Unbound,2025-09-18,5.5,10.2767,1945年抗戰勝利前夕，侵華日軍第七三一部隊在哈爾濱平房區以“給水防疫”為名，秘密進行慘無人道的細菌戰研究，大肆抓捕平民進行活體實驗，妄圖以此扭轉敗局。小販王永章（姜武 飾）等人被強行抓入“特設監獄”，日軍以“配合健康檢查與防疫研究即可換取自由”的虛僞承諾，欺騙他們遭受凍傷實驗、毒氣實驗、活體解剖等極端折磨……  影片通過平民視角揭露日軍反人類暴行，展現絕境下國人不屈的反抗精神，旨在讓世人銘記歷史，勿忘國恥，捍衛和平。
Asia,全知讀者視角,전지적 독자 시점,2025-07-23,6.625,8.6861,平凡上班族金獨子唯一的嗜好是閱讀網路小說《在滅亡的世界中存活的三種方法》，不過在長達十年的連載期間，他是這部小說的唯一讀者。當金獨子在地鐵車廂讀完小說最終話時，小說中的場景卻轉瞬成為現實，熟悉的小說角色紛紛登場……
Asia,妳是我眼中的蘋果,"그 시절, 우리가 좋아했던 소녀",2025-02-21,8.5,9.5699,不懂事的振宇（振永 飾）在向善雅（多賢 飾）告白前，共度的許多時光的18歲初戀故事。
Asia,浪浪山小妖怪,浪浪山小妖怪,2025-08-02,7.6,9.3764,沒有通天本領也能踏上取經路？小豬妖決定離開浪浪山，和蛤蟆精、黃鼠狼精、猩猩怪組團取經。西行路上，小妖怪們將遇到怎樣的考驗？最終他們又能否實現心願，活成自己喜歡的樣子？
Asia,室町無賴,室町無頼,2025-01-17,8.4,9.239,1461年京都飢荒與瘟疫肆虐，權貴坐享榮華，對百姓疾苦漠不關心，蓮田兵衛深藏推翻幕府權威的祕密計畫，起義時機終於來臨，他集結了身懷絕技的亡命之徒，策劃史無前例的暴動，然而，兵衛的宿敵的骨皮道賢率領幕府軍前來鎮壓，面對生死一搏，兵衛與戰友們在血雨腥風中挑戰命運，無畏迎向榮耀與死亡的抉擇。
Asia,射鵰英雄傳：俠之大者,射雕英雄传：侠之大者,2025-01-29,6.9,9.243,恩怨情仇的江湖，權勢角力的戰亂時代，郭靖（肖戰 飾）童年離別家鄉，逐漸練就可改變局面和命運的龐大力量。雖受高人賞識和器重，得傳天下絕世武功“九陰真經”和“降龍十八掌”，卻惹來各方嫉忌，成為衆矢之的。  郭靖，不亢不卑，懷赤子之心，與黃蓉（莊達菲 飾）在鐵騎箭雨和硝煙旌旗中，力挽狂瀾，保護南宋邊關。雕海蒼穹，勇者無懼，俠之大者，力拔山河，成就武林傳說。  本片主要改編自金庸同名原著第34至40章。
